---FILE /tmp/hubei2025_toudang/202507219b9e0c18_0.jpg
0.2013 0.7469 90
0.2020 0.7901 78
0.2007 0.8313 29
0.1831 0.0391 F46105
0.1831 0.1090 辽宁大学第05组
0.1831 0.4733 化
0.1839 0.5247 582
0.1831 0.5741 220
0.1831 0.6173 120
0.1831 0.6605 121
0.1831 0.7037 67
0.1839 0.7490 90
0.1839 0.7901 84
0.1839 0.8374 5
0.1831 0.8724 国家专项计划
0.1657 0.0411 F46201
0.1651 0.1091 沈阳工业大学第01组
0.1642 0.4753 化
0.1656 0.5247 553
0.1656 0.5761 231
0.1656 0.6193 119
0.1656 0.6646 96
0.1650 0.7058 63
0.1656 0.7490 85
0.1656 0.7901 78
0.1656 0.8333 13
0.1483 0.0412 F46202
0.1474 0.1091 沈阳工业大学第02组
0.1468 0.4753 化
0.1483 0.5247 482
0.1483 0.5782 175
0.1483 0.6235 89
0.1475 0.6626 76
0.1483 0.7058 69
0.1483 0.7490 79
0.1475 0.7901 73
0.1483 0.8333 10
0.1474 0.8724 国家专项计划
0.1301 0.0412 F46301
0.1286 0.1091 沈阳航空航大大学第01组
0.1294 0.4753 化
0.1301 0.5267 560
0.1294 0.5741 215
0.1294 0.6173 115
0.1301 0.6605 113
0.1294 0.7037 62
0.1307 0.7490 90
0.1294 0.7881 80
0.1119 0.0411 F46302
0.1112 0.1091 沈阳航空航天大学第02组
0.1112 0.4753 化
0.1118 0.5267 553
0.1118 0.5761 207
0.1118 0.6193 120
0.1118 0.6605 124
0.1118 0.7078 64
0.1118 0.7490 84
0.1118 0.7922 74
0.1119 0.8374 1
0.0945 0.0411 F46303
0.0938 0.1091 沈阳航空航天大学第03组
0.0930 0.4753 化
0.0930 0.5247 562
0.0938 0.5741 220
0.0930 0.6173 115
0.0937 0.6584 121
0.0938 0.7058 40
0.0930 0.7469 87
0.0937 0.7901 84
0.0938 0.8313 13
0.0938 0.8723 国家专项计划
0.0763 0.0412 F46502
0.0749 0.1091 沈阳理工大学第02组
0.0757 0.4671 不限
0.0757 0.5247 553
0.0757 0.5761 202
0.0757 0.6173 103
0.0757 0.6584 113
0.0757 0.7037 68
0.0757 0.7469 87
0.0750 0.7881 83
0.0581 0.0411 F46503
0.0573 0.1091 沈阳理工大学第03组
0.0574 0.4753 化
0.0574 0.5247 548
0.0574 0.5741 222
0.0581 0.6193 115
0.0581 0.6646 99
0.0574 0.7037 56
0.0581 0.7490 89
0.0581 0.7901 82
---FILE /tmp/hubei2025_toudang/202507219b9e0c18_29.jpg
0.9259 0.1111 湖北省2025年本科普通批录取院校（首选物理）平行志愿投档分数线
0.8939 0.0308 院校专业
0.8947 0.6337 投档最低分同分排序项
0.8801 0.0556 组
0.8802 0.2243 院校专业组名称
0.8866 0.4568 再选科 投档最
0.8772 0.5719 语数 语数
0.8657 0.0473 代号
0.8729 0.4568 目要求
0.8729 0.5206 低分
0.8705 0.6564 外语 物理
0.8771 0.7387 再选 再选志愿
0.8802 0.9033 备注
0.8634 0.5720 之和最高
0.8633 0.7387 最高 次高
0.8489 0.0412 F46504
0.8480 0.1091 沈阳理工大学第04组
0.8481 0.4753 化
0.8480 0.5226 549
0.8480 0.5761 205
0.8489 0.6193 118
0.8474 0.6584 109
0.8480 0.7037 69
0.8474 0.7449 87
0.8474 0.7881 79
0.8481 0.8333 6
0.8481 0.8723 国家专项计划
0.8307 0.0412 F46601
0.8299 0.1091 辽宁科技大学第01组
0.8292 0.4753 化
0.8307 0.5247 521
0.8299 0.5741 206
0.8299 0.6173 104
0.8299 0.6584 106
0.8299 0.7058 51
0.8299 0.7469 83
0.8299 0.7881 75
0.8299 0.8313 17
0.8125 0.0391 F46602
0.8118 0.1091 辽宁科技大学第02组
0.8118 0.4753 化
0.8125 0.5247 485
0.8125 0.5761 211
0.8125 0.6173 107
0.8118 0.6626 91
0.8118 0.7058 46
0.8125 0.7469 71
0.8125 0.7881 66
0.8118 0.8313 11
0.7951 0.0412 F46603
0.7942 0.1091 辽宁科技大学第03组
0.7936 0.4733 化
0.7935 0.5226 536
0.7935 0.5741 229
0.7935 0.6173 119
0.7935 0.6626 75
0.7935 0.7037 59
0.7935 0.7469 91
0.7935 0.7881 72
0.7935 0.8313 11
0.7943 0.8724 国家专项计划
0.7769 0.0411 F46701
0.7756 0.1091 辽宁工程技术大学第01组
0.7763 0.4671 不限
0.7761 0.5247 455
0.7754 0.5761 194
0.7763 0.6173 106
0.7763 0.6626 94
0.7763 0.7037 28
0.7754 0.7469 81
0.7761 0.7901 58
0.7770 0.8333 34
0.7588 0.0412 F46702
0.7579 0.1111 辽宁工程技术大学第02组
0.7573 0.4753 化
0.7588 0.5247 526
0.7588 0.5761 201
0.7588 0.6193 102
0.7579 0.6584 105
0.7579 0.7058 54
0.7588 0.7490 87
0.7579 0.7881 79
0.7580 0.8374 4
0.7412 0.0412 F46703
0.7407 0.1111 辽宁工程技术大学第03组
0.7398 0.4733 化
0.7406 0.5247 490
0.7412 0.5782 184
0.7412 0.6193 100
0.7406 0.6605 108
0.7406 0.7058 31
0.7406 0.7469 88
0.7398 0.7881 69
0.7406 0.8374 5
0.7406 0.8723 国家专项计划
0.7224 0.0391 F46801
0.7217 0.1091 辽宁石油化工大学第01组
0.7217 0.4733 化
0.7224 0.5226 524
0.7224 0.5782 199
0.7224 0.6173 102
0.7230 0.6605 118
0.7224 0.7058 56
0.7217 0.7469 80
0.7224 0.7901 71
0.7224 0.8313 33
0.7049 0.0411 F46802
0.7041 0.1111 辽宁石油化工大学第02组
0.7042 0.4733 化
0.7049 0.5247 498
0.7049 0.5782 191
0.7042 0.6214 98
0.7049 0.6626 122
0.7042 0.7058 43
0.7042 0.7469 72
0.7049 0.7901 70
0.6875 0.0412 F46803
0.6868 0.1091 辽宁石油化工大学第03组
0.6862 0.4671 不限
0.6868 0.5247 490
0.6860 0.5782 189
0.6862 0.6193 96
0.6862 0.6626 76
0.6862 0.7037 49
0.6862 0.7449 87
0.6862 0.7881 79
0.6868 0.8374 6
0.6860 0.8642 少数民族预科班
0.6686 0.0411 F46804
0.6685 0.1070 辽宁石油化工大学第04组
0.6686 0.4733 化
0.6693 0.5247 514
0.6686 0.5761 198
0.6685 0.6173 105
0.6685 0.6626 93
0.6685 0.7037 62
0.6678 0.7469 88
0.6693 0.7860 73
0.6693 0.8354 2
0.6686 0.8723 国家专项计划
0.6504 0.0370 F46903
0.6506 0.1091 沈阳化工大学第03组
0.6504 0.4733 化
0.6511 0.5247 518
0.6511 0.5761 209
0.6504 0.6173 106
0.6513 0.6626 78
0.6511 0.7058 63
0.6504 0.7449 82
0.6513 0.7881 76
0.6337 0.0411 F47003
0.6329 0.1111 大连交通大学第03组
0.6323 0.4753 化
0.6329 0.5267 553
0.6322 0.5741 234
0.6322 0.6173 123
0.6322 0.6626 95
0.6322 0.7037 66
0.6329 0.7469 90
0.6329 0.7881 68
0.6338 0.8333 11
0.6148 0.0412 F47004
0.6139 0.1111 大连交通大学第04组
0.6148 0.4671 不限
0.6148 0.5267 538
0.6148 0.5741 215
0.6148 0.6152 110
0.6148 0.6605 112
0.6148 0.7037 59
0.6148 0.7469 77
0.6148 0.7881 75
0.5967 0.0391 F47005
0.5967 0.1111 大连交通大学第05组
0.5959 0.4753 化
0.5967 0.5247 543
0.5960 0.5741 205
0.5967 0.6152 107
0.5967 0.6605 117
0.5967 0.7037 59
0.5967 0.7469 85
0.5960 0.7881 77
0.5974 0.8374 4
0.5785 0.0390 F47006
0.5777 0.1111 大连交通大学第06组
0.5785 0.4753 化
0.5783 0.5226 549
0.5783 0.5741 210
0.5792 0.6193 113
0.5785 0.6605 128
0.5783 0.7037 70
0.5785 0.7490 T7
0.5785 0.7901 64
0.5603 0.0391 F47007
0.5604 0.1111 大连交通大学第07组
0.5603 0.4753 化
0.5603 0.5247 562
0.5610 0.5761 212
0.5610 0.6193 111
0.5610 0.6605 106
0.5610 0.7058 68
0.5610 0.7490 86
0.5610 0.7901 80
0.5603 0.8724 国家专项计划
0.5436 0.0411 F47102
0.5428 0.1111 大连工业大学第02组
0.5421 0.4671 不限
0.5421 0.5247 525
0.5436 0.5761 208
0.5436 0.6193 104
0.5436 0.6605 105
0.5421 0.7037 59
0.5436 0.7490 81
0.5436 0.7901 72
0.5428 0.8313 12
0.5254 0.0411 F47103
0.5240 0.1111 大连工业大学第03组
0.5254 0.4733 化
0.5254 0.5267 503
0.5247 0.5761 196
0.5254 0.6193 111
0.5254 0.6584 114
0.5247 0.7058 47
0.5247 0.7469 75
0.5254 0.7881 71
0.5072 0.0412 F47104
0.5066 0.1111 大连工业大学第04组
0.5065 0.4733 化
0.5072 0.5226 540
0.5059 0.5741 202
0.5072 0.6173 102
0.5072 0.6646 98
0.5066 0.7037 63
0.5072 0.7469 90
0.5072 0.7901 87
0.5072 0.8333 10
0.4898 0.0411 F47105
0.4889 0.1111 大连工业大学第05组
0.4884 0.4733 化
0.4891 0.5247 529
0.4891 0.5741 194
0.4891 0.6193 98
0.4891 0.6584 107
0.4891 0.7037 68
0.4891 0.7449 87
0.4891 0.7881 73
0.4898 0.8354 7
0.4709 0.0390 F47106
0.4703 0.1111 大连工业大学第06组
0.4709 0.4753 化
0.4710 0.5226 525
0.4710 0.5741 210
0.4709 0.6193 111
0.4710 0.6584 117
0.4710 0.7037 53
0.4710 0.7469 73
0.4710 0.7881 72
0.4709 0.8333 14
0.4526 0.0391 F47107
0.4527 0.1111 大连工业大学第07组
0.4535 0.4753 化
0.4535 0.5247 522
0.4535 0.5761 208
0.4535 0.6193 106
0.4535 0.6646 85
0.4526 0.7037 54
0.4535 0.7469 90
0.4526 0.7881 85
0.4360 0.0410 F47108
0.4354 0.1111 大连工业大学第08组
0.4360 0.4733 化
0.4353 0.5247 521
0.4360 0.5761 206
0.4360 0.6193 105
0.4353 0.6626 76
0.4353 0.7037 68
0.4360 0.7469 86
0.4360 0.7901 85
0.4353 0.8354 3
0.4171 0.0391 F47109
0.4164 0.1111 大连工业大学第09组
0.4164 0.4733 化
0.4171 0.5267 559
0.4171 0.5741 204
0.4171 0.6173 112
0.4171 0.6584 112
0.4171 0.7037 74
0.4178 0.7469 90
0.4171 0.7881 79
0.4171 0.8313 34
0.3997 0.0411 F47110
0.3990 0.1111 大连工业大学第10组
0.3983 0.4753 化
0.3997 0.5247 558
0.3997 0.5761 216
0.3997 0.6193 115
0.3990 0.6626 93
0.3990 0.7037 71
0.3990 0.7449 86
0.3990 0.7881 82
0.3997 0.8354 3
0.3809 0.0391 F47111
0.3809 0.1111 大连工业大学第11组
0.3808 0.4753 化
0.3816 0.5247 534
0.3809 0.5741 207
0.3816 0.6193 106
0.3809 0.6626 94
0.3809 0.7037 59
0.3809 0.7449 92
0.3807 0.7901 82
0.3815 0.8354 6
0.3634 0.0411 F47112
0.3626 0.1111 大连工业大学第12组
0.3619 0.4753 化
0.3634 0.5247 522
0.3634 0.5761 208
0.3634 0.6193 106
0.3634 0.6605 103
0.3634 0.7058 60
0.3634 0.7490 82
0.3634 0.7901 69
0.3634 0.8333 10
0.3452 0.0391 F47113
0.3453 0.1091 大连工业大学第13组
0.3445 0.4733 化
0.3452 0.5247 529
0.3445 0.5741 201
0.3452 0.6173 110
0.3452 0.6564 106
0.3445 0.7037 59
0.3452 0.7469 83
0.3452 0.7881 80
0.3459 0.8354 7
0.3270 0.0391 F47114
0.3263 0.1111 大连工业大学第14组
0.3270 0.4733 化
0.3270 0.5247 525
0.3270 0.5741 204
0.3270 0.6173 103
0.3270 0.6626 83
0.3270 0.7037 58
0.3270 0.7449 93
0.3270 0.7881 87
0.3270 0.8354 4
0.3096 0.0390 F47115
0.3089 0.1111 大连工业大学第15组
0.3089 0.4733 化
0.3103 0.5267 550
0.3096 0.5761 216
0.3096 0.6193 108
0.3096 0.6605 112
0.3089 0.7058 62
0.3089 0.7469 87
0.3096 0.7922 73
0.3089 0.8313 22
0.3089 0.8724 国家专项计划
0.2914 0.0411 F47202
0.2914 0.1091 沈阳建筑大学第02组
0.2914 0.4691 不限
0.2914 0.5247 499
0.2921 0.5761 188
0.2914 0.6173 106
0.2914 0.6584 118
0.2914 0.7058 53
0.2914 0.7469 70
0.2921 0.7901 70
0.2914 0.8354 9
0.2733 0.0411 F47203
0.2724 0.1091 沈阳建筑大学第03组
0.2733 0.4671 不限
0.2733 0.5247 531
0.2733 0.5761 186
0.2733 0.6214 99
0.2733 0.6605 126
0.2733 0.7037 55
0.2733 0.7490 82
0.2733 0.7901 72
0.2558 0.0411 F47204
0.2552 0.1091 沈阳建筑大学第04组
0.2551 0.4753 化
0.2557 0.5247 515
0.2557 0.5761 213
0.2557 0.6193 112
0.2557 0.6605 120
0.2557 0.7058 42
0.2551 0.7469 12
0.2557 0.7901 68
0.2558 0.8374 1
0.2384 0.0412 F47205
0.2376 0.1091 沈阳建筑大学第05组
0.2369 0.4753 化
0.2375 0.5267 528
0.2375 0.5741 217
0.2384 0.6193 109
0.2384 0.6646 95
0.2375 0.7058 53
0.2384 0.7490 81
0.2384 0.7901 72
0.2375 0.8313 15
0.2368 0.8724 国家专项计划
0.2195 0.0391 F47301
0.2188 0.1091 辽宁工业大学第01组
0.2187 0.4753 化
0.2195 0.5267 518
0.2195 0.5741 215
0.2195 0.6173 114
0.2195 0.6626 75
0.2195 0.7058 53
0.2202 0.7490 92
0.2195 0.7881 83
0.2195 0.8313 12
0.2020 0.0411 F47302
0.2013 0.1091 辽宁工业大学第02组
0.2013 0.4753 化
0.2013 0.5247 506
0.2020 0.5782 190
0.2020 0.6193 100
0.2020 0.6626 113
0.2007 0.7058 46
0.2020 0.7490 89
0.2020 0.7901 68
0.2007 0.8313 20
0.1831 0.0391 F47401
0.1830 0.1091 沈阳农业大学第01组
0.1831 0.4733 化
0.1839 0.5247 516
0.1839 0.5761 209
0.1831 0.6173 108
0.1831 0.6584 113
0.1831 0.7058 46
0.1831 0.7469 75
0.1831 0.7881 73
0.1839 0.8374 4
0.1650 0.0391 F47402
0.1651 0.1091 沈阳农业大学第02组
0.1642 0.4753 化
0.1656 0.5247 486
0.1656 0.5782 193
0.1656 0.6214 99
0.1650 0.6626 85
0.1656 0.7078 50
0.1656 0.7490 84
0.1656 0.7901 74
0.1650 0.8723 国家专项计划
0.1483 0.0412 F47501
0.1474 0.1111 大连海洋大学第01组
0.1468 0.4753 化
0.1483 0.5247 512
0.1483 0.5761 219
0.1483 0.6193 121
0.1483 0.6646 95
0.1467 0.7058 53
0.1483 0.7490 75
0.1483 0.7901 70
0.1301 0.0412 F47502
0.1294 0.1111 大连海洋大学第02组
0.1294 0.4753 化
0.1301 0.5247 521
0.1294 0.5741 210
0.1294 0.6173 111
0.1294 0.6626 87
0.1294 0.7037 61
0.1294 0.7469 85
0.1294 0.7881 78
0.1301 0.8333 19
0.1118 0.0391 F47503
0.1112 0.1111 大连海洋大学第03组
0.1112 0.4753 化
0.1118 0.5267 522
0.1118 0.5782 195
0.1118 0.6214 98
0.1118 0.6605 118
0.1118 0.7058 58
0.1118 0.7490 83
0.1118 0.7901 68
0.1119 0.8374 1
0.0945 0.0411 F47601
0.0938 0.1111 中国医科大学第01组
0.0930 0.4733 化
0.0937 0.5247 602
0.0938 0.5741 225
0.0938 0.6173 121
0.0945 0.6605 131
0.0937 0.7037 66
0.0938 0.7469 90
0.0938 0.7881 90
0.0757 0.0391 F47602
0.0749 0.1111 中国医科大学第02组
0.0756 0.4733 化
0.0763 0.5247 544
0.0757 0.5761 216
0.0763 0.6193 112
0.0757 0.6584 121
0.0750 0.7037 61
0.0757 0.7469 77
0.0757 0.7901 69
0.0581 0.0409 F47603
0.0573 0.1111 中国医科大学第03组
0.0574 0.4753 化
0.0581 0.5247 533
0.0581 0.5782 199
0.0581 0.6193 101
0.0574 0.6584 109
0.0574 0.7037 54
0.0581 0.7490 84
0.0581 0.7901 77
0.0574 0.8724 国家专项计划
---FILE /tmp/hubei2025_toudang/202507219b9e0c18_3.jpg
0.9259 0.1111 湖北省2025年本科普通批录取院校（首选物理）平行志愿投档分数线
0.8939 0.0308 院校专业
0.8947 0.6337 投档最低分同分排序项
0.8801 0.0556 组
0.8802 0.2243 院校专业组名称
0.8866 0.4568 再选科 投档最
0.8772 0.5720 语数 语数
0.8657 0.0473 代号
0.8729 0.4568 目要求
0.8729 0.5206 低分
0.8705 0.6564 外语物理
0.8771 0.7387 再选 再选志愿
0.8802 0.9033 备注
0.8634 0.5719 之和最高
0.8626 0.7387 量高
0.8633 0.7695 i次高
0.8489 0.0412 A07108
0.8480 0.1111 大连理工大学第08组
0.8481 0.4753 化
0.8489 0.5247 603
0.8480 0.5761 228
0.8489 0.6193 121
0.8489 0.6605 125
0.8480 0.7058 83
0.8480 0.7469 85
0.8474 0.7881 82
0.8474 0.8333 2
0.8481 0.8723 国家专项计划
0.8307 0.0412 A07303
0.8299 0.1111 东北大学第03组
0.8291 0.4691 不限
0.8307 0.5247 607
0.8299 0.5741 225
0.8299 0.6173 118
0.8299 0.6584 127
0.8299 0.7037 72
0.8299 0.7469 93
0.8299 0.7881 90
0.8125 0.0411 A07304
0.8118 0.1111 东北大学第04组
0.8118 0.4753 化
0.8125 0.5226 615
0.8118 0.5741 242
0.8125 0.6173 130
0.8125 0.6626 125
0.8125 0.7037 80
0.8118 0.7469 88
0.8125 0.7881 80
0.8125 0.8333 17
0.7936 0.0391 A07305
0.7942 0.1111 东北大学第05组
0.7936 0.4753 化
0.7943 0.5247 601
0.7935 0.5741 224
0.7935 0.6173 112
0.7951 0.6605 131
0.7935 0.7058 71
0.7943 0.7469 88
0.7943 0.7901 87
0.7769 0.0411 A07306
0.7762 0.1111 东北大学第06组
0.7762 0.4733 化
0.7761 0.5247 597
0.7761 0.5761 203
0.7761 0.6193 114
0.7763 0.6584 135
0.7763 0.7058 79
0.7754 0.7469 92
0.7761 0.7901 88
0.7763 0.8724 国家专项计划
0.7587 0.0411 A07505
0.7579 0.1111 大连海事大学第05组
0.7579 0.4691 不限
0.7588 0.5247 584
0.7588 0.5761 214
0.7588 0.6193 115
0.7588 0.6605 136
0.7588 0.7058 64
0.7588 0.7490 85
0.7579 0.7881 85
0.7406 0.0411 A07506
0.7407 0.1111 大连海事大学第06组
0.7398 0.4753 化
0.7406 0.5247 592
0.7406 0.5761 220
0.7412 0.6193 116
0.7412 0.6605 128
0.7398 0.7058 59
0.7406 0.7469 94
0.7406 0.7881 91
0.7412 0.8333 14
0.7224 0.0391 A07507
0.7217 0.1111 大连海事大学第07组
0.7224 0.4671 不限
0.7230 0.5247 571
0.7217 0.5741 226
0.7230 0.6193 117
0.7230 0.6605 135
0.7224 0.7058 49
0.7217 0.7469 82
0.7224 0.7881 79
0.7231 0.8374 9
0.7049 0.0412 A07508
0.7041 0.1111 大连海事大学第08组
0.7042 0.4753 化
0.7049 0.5247 560
0.7049 0.5761 207
0.7049 0.6193 108
0.7049 0.6605 133
0.7042 0.7037 66
0.7042 0.7469 78
0.7049 0.7901 76
0.7049 0.8374 4
0.6860 0.0390 A07509
0.6868 0.1111 大连海事大学第09组
0.6868 0.4691 不限
0.6868 0.5247 572
0.6862 0.5741 208
0.6862 0.6173 114
0.6862 0.6584 137
0.6862 0.7037 60
0.6862 0.7469 85
0.6862 0.7881 82
0.6868 0.8374 8
0.6868 0.8723 国家专项计划
0.6679 0.0391 A07510
0.6685 0.1091 大连海事大学第10组
0.6686 0.4753 化
0.6685 0.5226 576
0.6678 0.5741 221
0.6686 0.6193 114
0.6685 0.6584 127
0.6685 0.7037 52
0.6678 0.7469 86
0.6678 0.7881 80
0.6693 0.8354 6
0.6686 0.8722 国家专项计划
0.6504 0.0391 A07908
0.6506 0.1091 吉林大学第08组
0.6506 0.4691 不限
0.6511 0.5247 609
0.6511 0.5761 234
0.6511 0.6193 126
0.6504 0.6584 118
0.6511 0.7058 73
0.6504 0.7449 92
0.6504 0.7860 92
0.6512 0.8374 5
0.6323 0.0390 A07909
0.6329 0.1111 吉林大学第09组
0.6322 0.4691 不限
0.6322 0.5267 621
0.6322 0.5741 234
0.6338 0.6193 117
0.6322 0.6584 131
0.6329 0.7058 75
0.6329 0.7490 91
0.6338 0.7901 90
0.6148 0.0390 A07910
0.6139 0.1111 吉林大学第10组
0.6141 0.4753 化
0.6148 0.5247 625
0.6139 0.5741 232
0.6148 0.6173 125
0.6148 0.6605 136
0.6148 0.7037 80
0.6148 0.7449 94
0.6148 0.7901 83
0.5959 0.0390 A07911
0.5967 0.1111 吉林大学第11组
0.5959 0.4753 化
0.5967 0.5267 595
0.5967 0.5741 221
0.5967 0.6173 124
0.5967 0.6605 135
0.5960 0.7037 68
0.5967 0.7469 87
0.5960 0.7881 84
0.5792 0.0412 A07912
0.5791 0.1111 吉林大学第12组
0.5785 0.4733 化
0.5783 0.5226 623
0.5783 0.5741 241
0.5785 0.6193 122
0.5783 0.6584 135
0.5783 0.7037 71
0.5785 0.7490 88
0.5785 0.7901 88
0.5610 0.0411 A07913
0.5604 0.1111 吉林大学第13组
0.5596 0.4753 化
0.5610 0.5247 617
0.5610 0.5761 236
0.5610 0.6193 131
0.5610 0.6605 118
0.5610 0.7058 84
0.5610 0.7490 92
0.5610 0.7901 87
0.5610 0.8374 1
0.5428 0.0412 A07914
0.5428 0.1111 吉林大学第14组
0.5414 0.4733 化
0.5421 0.5267 620
0.5428 0.5782 240
0.5436 0.6193 121
0.5436 0.6605 141
0.5421 0.7058 58
0.5436 0.7490 91
0.5436 0.7901 90
0.5436 0.8333 11
0.5247 0.0391 A07915
0.5240 0.1111 吉林大学第15组
0.5247 0.4733 化
0.5247 0.5267 602
0.5247 0.5761 220
0.5254 0.6193 121
0.5254 0.6605 126
0.5247 0.7058 72
0.5247 0.7469 94
0.5247 0.7901 90
0.5073 0.0411 A07916
0.5066 0.1111 吉林大学第16组
0.5066 0.4671 不限
0.5072 0.5267 606
0.5059 0.5741 232
0.5066 0.6173 120
0.5072 0.6605 124
0.5066 0.7058 68
0.5066 0.7469 92
0.5072 0.7901 90
0.5073 0.8374 3
0.5066 0.8724 国家专项计划
0.4898 0.0412 A07917
0.4889 0.1111 吉林大学第17组
0.4884 0.4733 化
0.4891 0.5247 594
0.4891 0.5741 213
0.4898 0.6193 113
0.4898 0.6605 128
0.4891 0.7037 66
0.4898 0.7469 89
0.4891 0.7881 88
0.4898 0.8374 4
0.4891 0.8723 国家专项计划
0.4709 0.0390 A07918
0.4703 0.1111 吉林大学第18组
0.4710 0.4568 化和生
0.4717 0.5247 583
0.4709 0.5761 219
0.4709 0.6193 111
0.4710 0.6584 125
0.4710 0.7037 63
0.4709 0.7469 89
0.4710 0.7881 77
0.4709 0.8333 11
0.4710 0.8704 国家专项计划
0.4535 0.0411 A08112
0.4527 0.1111 东北师范大学第12组
0.4534 0.4650 不限
0.4535 0.5247 580
0.4535 0.5761 230
0.4526 0.6173 119
0.4526 0.6584 107
0.4526 0.7037 68
0.4535 0.7469 89
0.4535 0.7901 86
0.4526 0.8313 26
0.4346 0.0390 A08113
0.4354 0.1111 东北师范大学第13组
0.4353 0.4733 化
0.4353 0.5267 579
0.4346 0.5741 220
0.4360 0.6193 117
0.4353 0.6584 125
0.4353 0.7037 67
0.4360 0.7490 89
0.4360 0.7901 78
0.4172 0.0411 A08114
0.4164 0.1111 东北师范大学第14组
0.4164 0.4733 化
0.4171 0.5288 601
0.4171 0.5741 236
0.4171 0.6173 123
0.4178 0.6605 115
0.4171 0.7058 78
0.4171 0.7490 88
0.4178 0.7901 84
0.3997 0.0411 A08115
0.3990 0.1111 东北师范大学第15组
0.3983 0.4753 化
0.3990 0.5247 596
0.3990 0.5741 225
0.3997 0.6193 120
0.3997 0.6605 129
0.3990 0.7058 69
0.3997 0.7490 89
0.3997 0.7901 84
0.3997 0.8374 6
0.3808 0.0390 A08116
0.3809 0.1111 东北师范大学第16组
0.3809 0.4671 不限
0.3809 0.5226 523
0.3809 0.5741 211
0.3809 0.6173 110
0.3809 0.6584 103
0.3809 0.7058 50
0.3807 0.7490 78
0.3809 0.7881 71
0.3807 0.8333 12
0.3808 0.8724 国家专项计划
0.3634 0.0412 A08117
0.3626 0.1111 东北师范大学第17组
0.3626 0.4753 化
0.3634 0.5247 552
0.3634 0.5761 193
0.3634 0.6193 109
0.3634 0.6605 111
0.3625 0.7058 70
0.3634 0.7490 91
0.3634 0.7901 87
0.3626 0.8723 国家专项计划
0.3445 0.0391 A08303
0.3453 0.1070 哈尔滨工业大学第03组
0.3445 0.5226 666
0.3445 0.5741 251
0.3452 0.6173 134
0.3452 0.6584 140
0.3445 0.7037 87
0.3445 0.7428 95
0.3452 0.7881 93
0.3452 0.8374 1
0.3270 0.0411 A08304
0.3270 0.1091 哈尔滨工业大学第04组
0.3270 0.5247 656
0.3270 0.5741 249
0.3276 0.6173 137
0.3276 0.6584 137
0.3270 0.7037 82
0.3270 0.7469 96
0.3270 0.7881 92
0.3278 0.8354 3
0.3096 0.0390 A08305
0.3089 0.1091 哈尔滨工业大学第05组
0.3089 0.4671 不限
0.3096 0.5267 623
0.3096 0.5761 240
0.3096 0.6193 121
0.3096 0.6605 139
0.3096 0.7058 69
0.3096 0.7469 88
0.3096 0.7901 87
0.3096 0.8374 4
0.2922 0.0411 A08306
0.2914 0.1091 哈尔滨工业大学第06组
0.2914 0.4671 不限
0.2914 0.5247 605
0.2914 0.5741 230
0.2921 0.6193 117
0.2914 0.6584 124
0.2921 0.7037 75
0.2914 0.7449 92
0.2914 0.7881 84
0.2740 0.0411 A08307
0.2724 0.1091 哈尔滨工业大学第07组
0.2733 0.4753 化
0.2740 0.5247 621
0.2733 0.5741 237
0.2733 0.6173 122
0.2740 0.6605 115
0.2733 0.7058 91
0.2733 0.7449 92
0.2733 0.7881 86
0.2740 0.8354 2
0.2557 0.0412 A08308
0.2552 0.1091 哈尔滨工业大学第08组
0.2551 0.4753 化
0.2557 0.5247 618
0.2551 0.5741 238
0.2557 0.6193 127
0.2557 0.6605 125
0.2559 0.7037 79
0.2551 0.7449 90
0.2551 0.7881 86
0.2551 0.8313 13
0.2369 0.0390 A08309
0.2376 0.1091 哈尔滨工业大学第09组
0.2369 0.4753 化
0.2384 0.5267 609
0.2384 0.5761 242
0.2384 0.6193 128
0.2384 0.6605 132
0.2368 0.7037 80
0.2375 0.7449 82
0.2375 0.7881 73
0.2384 0.8354 8
0.2195 0.0411 A08310
0.2188 0.1091 哈尔滨工业大学第10组
0.2187 0.4753 化
0.2195 0.5267 621
0.2195 0.5741 234
0.2195 0.6173 129
0.2202 0.6584 135
0.2195 0.7037 63
0.2195 0.7449 95
0.2195 0.7881 94
0.2195 0.8951 民族班
0.2013 0.0411 A08311
0.2013 0.1091 哈尔滨工业大学第11组
0.2013 0.4753 化
0.2020 0.5247 615
0.2013 0.5741 225
0.2020 0.6193 115
0.2020 0.6605 133
0.2013 0.7037 67
0.2020 0.7469 91
0.2013 0.7881 89
0.2013 0.8703 国家专项计划
0.1831 0.0391 A08505
0.1839 0.1091 哈尔滨工程大学第05组
0.1831 0.4753 化
0.1839 0.5247 612
0.1831 0.5741 230
0.1839 0.6173 123
0.1831 0.6584 137
0.1831 0.7037 73
0.1831 0.7449 89
0.1831 0.7881 83
0.1650 0.0391 A08506
0.1651 0.1091 哈尔滨工程大学第06组
0.1650 0.4753 化
0.1656 0.5247 624
0.1656 0.5761 248
0.1656 0.6193 130
0.1656 0.6605 132
0.1650 0.7037 70
0.1650 0.7449 87
0.1656 0.7901 87
0.1483 0.0411 A08507
0.1474 0.1091 哈尔滨工程大学第07组
0.1475 0.4753 化
0.1483 0.5247 622
0.1483 0.5761 236
0.1483 0.6193 123
0.1483 0.6605 129
0.1475 0.7037 70
0.1483 0.7469 94
0.1483 0.7901 93
0.1483 0.8333 15
